        -1.04446612e-01,  3.00518245e-01, -1.25108540e-01,
         1.22199982e-01,  2.28696913e-01,  3.94542627e-02,
         1.59910440e-01, -3.36703658e-02, -7.20371231e-02,
         3.26725766e-02],
       [ 7.18347803e-02,  9.28996247e-04, -1.39178941e-04,
        -7.77640119e-02, -2.27580685e-02, -3.40159178e-01,
        -8.62155482e-02, -2.02710763e-01,  1.88199505e-01,
        -6.82127923e-02,  1.89682543e-01, -1.19192317e-01,
        -3.28094453e-01, -1.02355316e-01, -1.71089038e-01,
        -4.37227897e-02,  3.97855788e-02, -1.75905809e-01,
        -3.46174359e-01,  4.00706604e-02, -1.03755757e-01,
         2.98481062e-03, -3.44368629e-03, -1.71647802e-01,
         1.88941866e-01,  6.80497736e-02, -1.35186151e-01,
         9.62984413e-02,  7.53074512e-02,  1.89470351e-01,
         1.63034454e-01, -5.09926379e-02, -8.83272290e-03,
        -1.29386067e-01, -1.18902542e-01, -1.35751486e-01,
         1.45887374e-03, -8.97629336e-02, -6.97920322e-02,
         8.75335652e-03, -1.70445606e-01,  2.57539660e-01,
         1.64338470e-01, -1.58259541e-01, -1.57501455e-02,
         1.48253903e-01,  3.29637937e-02, -1.94976702e-01,
         1.40882414e-02, -2.97088593e-01, -1.94201365e-01,
         1.89637151e-02, -1.11356899e-01,  7.35835545e-03,
        -3.21392417e-01, -7.05276895e-03, -1.63960755e-02,
        -1.18656717e-01,  1.01118848e-01,  2.31541067e-01,
         2.37431051e-03,  2.08269343e-01, -2.06007838e-01,
         1.82156235e-01],
       [-2.67170426e-02, -1.58085436e-01,  1.49546366e-03,
         2.43147053e-02,  1.27677664e-01,  7.19618723e-02,
         1.93853959e-01, -5.31969294e-02,  5.01060449e-02,
         2.12804034e-01, -1.27936378e-01, -2.36299299e-02,
         4.05436242e-03,  4.55811881e-02, -2.95617990e-02,
         1.05086036e-01, -1.08660631e-01, -1.15966238e-01,
        -1.40137926e-01,  4.97361124e-02,  5.53018078e-02,
        -1.87271059e-01, -1.09708481e-01, -8.05474147e-02,
         2.66467389e-02,  9.81555581e-02,  2.23153293e-01,
         7.25149363e-02,  9.00095329e-02,  2.36360699e-01,
         2.32895598e-01, -1.52433710e-02,  9.83264446e-02,
        -2.77403891e-02,  1.16670251e-01, -1.43181747e-02,
         2.45974064e-01,  2.53039360e-01,  1.19755842e-01,
         1.18316431e-02,  1.41868383e-01,  7.85139054e-02,
        -4.26945388e-02,  2.62693256e-01, -4.13487516e-02,
        -3.74910943e-02,  1.02429681e-01,  1.59829393e-01,
         2.80705065e-01,  1.73676342e-01,  1.58979639e-01,
         2.13844284e-01,  1.77022517e-01,  2.86725312e-01,
         9.53317061e-02,  1.26283973e-01,  2.40429074e-01,
         1.47479519e-01,  1.20950490e-01, -5.65479510e-02,
         8.39975998e-02, -1.24677084e-01, -2.09166050e-01,
        -1.65347621e-01],
       [ 6.65211380e-02,  8.92100409e-02,  5.03249429e-02,
        -8.39554965e-02, -4.11260948e-02, -1.03755906e-01,
         1.61436275e-01, -6.11958131e-02,  1.71936303e-01,
         5.70402555e-02,  7.76298251e-03,  1.59357414e-01,
        -7.58128464e-02,  1.81568414e-01,  1.32820621e-01,
         2.74920166e-01,  2.56381720e-01,  8.62952694e-02,
         1.53017730e-01, -1.44336686e-01, -1.00681894e-01,
         1.74627379e-01,  2.08794445e-01,  2.01717094e-02,
         1.24503851e-01,  2.04139203e-01,  1.28497779e-01,
         1.75713096e-02,  2.07048997e-01,  3.22464108e-02,
         1.34578571e-01, -1.08551063e-01,  3.77764963e-02,
         2.03715459e-01, -1.62493944e-01,  1.17702939e-01,
         3.40652280e-02,  6.38235584e-02,  5.18052764e-02,
        -5.20942807e-02,  2.68362552e-01, -1.23315498e-01,
        -6.61703125e-02, -3.71022001e-02,  1.83458358e-01,
        -6.07481413e-02,  2.03920960e-01,  1.37089700e-01,
        -1.21690214e-01, -1.27156734e-01, -9.51038823e-02,
         9.03193131e-02,  1.42078146e-01,  7.23855197e-02,
        -1.10031277e-01, -2.79378444e-02,  7.36583546e-02,
         2.88782924e-01,  2.63254285e-01,  1.90307066e-01,
         3.53147984e-02,  6.71233935e-03,  1.91622093e-01,
        -3.40782329e-02],
       [ 2.49654353e-01,  4.18097079e-02,  1.20710924e-01,
         9.13064927e-02, -3.17295548e-03,  4.77946550e-02,
         1.99638456e-01,  4.75566722e-02,  1.62704051e-01,
         2.26205409e-01,  1.36726052e-01,  1.71235904e-01,
        -3.24932665e-01,  3.08923870e-01, -3.76230627e-02,
        -8.84576291e-02,  1.03243448e-01,  1.19541690e-01,
        -2.20231429e-01,  1.63753539e-01,  1.07586510e-01,
         2.09247902e-01, -5.06008491e-02,  1.53239444e-01,
         2.53441572e-01,  1.37107342e-01,  2.85755545e-01,
        -4.11513522e-02, -1.04340844e-01,  1.35561094e-01,
         1.74153849e-01,  3.39165241e-01,  1.98559463e-01,
        -5.32262549e-02, -8.15418363e-02,  1.60795897e-01,
         2.84792632e-01,  1.81748401e-02,  1.76069647e-01,
         2.55628705e-01,  1.57201514e-01, -5.58708459e-02,
         3.17513376e-01,  2.66443461e-01, -8.54318030e-03,
        -4.74701189e-02,  8.32994282e-02,  2.71148562e-01,
         9.96264592e-02,  2.77766865e-03,  2.77774632e-01,
         1.77359208e-01, -7.35512301e-02,  1.72029644e-01,
        -1.52516514e-01,  2.27032602e-01,  2.36162275e-01,
         4.24294509e-02,  2.24689767e-01, -4.81084287e-02,
        -1.08860277e-01, -5.03865890e-02,  8.34955946e-02,
        -1.26891702e-01],
       [ 2.09074363e-01,  2.51592189e-01,  2.00611711e-01,
         8.94327760e-02,  3.00454974e-01, -1.77551135e-01,
         1.85417733e-03,  2.21336186e-02, -7.81506374e-02,
         4.25791480e-02,  2.14528993e-01, -1.44562244e-01,
         6.33905455e-02,  9.12345499e-02,  1.09439641e-01,
         1.41909003e-01,  2.16298252e-01, -9.50866789e-02,
         7.98589587e-02, -1.10655554e-01,  3.01141441e-02,
         2.54099280e-01, -3.95114087e-02,  1.85270324e-01,
        -1.12915874e-01, -9.59666595e-02,  2.39594951e-01,
         1.51321828e-01,  3.00040580e-02, -1.05332345e-01,
         2.29251266e-01, -6.41564131e-02,  2.45350733e-01,
         5.64436428e-02,  3.30057815e-02, -7.77116120e-02,
         2.17186034e-01, -9.37634856e-02,  9.32522938e-02,
         2.87191451e-01,  2.30958667e-02, -1.46960914e-01,
         3.31259727e-01,  1.78157851e-01,  5.77535294e-02,
        -1.10057540e-01, -1.03271611e-01,  2.35208273e-01,
         1.62510529e-01,  1.21531427e-01,  1.19005047e-01,
         2.17009172e-01,  4.07886729e-02, -1.00913391e-01,
        -1.99070588e-01, -6.65758327e-02, -1.15513638e-01,
        -5.18369414e-02, -5.80947436e-02,  7.15425685e-02,
         1.04299925e-01, -4.31061126e-02, -1.85419872e-01,
         1.51706040e-01],
       [-2.03473464e-01, -1.20361626e-01,  6.76630437e-02,
        -1.69748276e-01, -5.39907999e-02, -1.00087263e-01,
         1.64388064e-02, -1.09773815e-01,  1.23398425e-02,
        -1.32304683e-01, -9.15661678e-02,  4.48737964e-02,
        -2.79886335e-01, -1.75637633e-01,  2.00240478e-01,
         1.22106910e-01,  2.01904047e-02, -1.96386933e-01,
        -1.34883687e-01,  1.41993091e-01, -1.61093041e-01,
        -9.33357850e-02, -1.33072928e-01, -1.36598825e-01,
        -1.61867868e-02,  1.42720520e-01, -2.03878701e-01,
         1.86744481e-01,  1.20453648e-01,  8.88301209e-02,
         1.47101223e-01,  4.29105945e-02, -1.53112948e-01,
        -5.29590584e-02, -1.01664715e-01,  1.05453290e-01,
        -1.40785590e-01, -1.87858507e-01,  2.39801615e-01,
        -6.89876173e-03,  1.69576451e-01,  8.78833458e-02,
         6.82522804e-02, -1.61652461e-01,  1.13711655e-02,
         1.56086609e-01, -4.81365882e-02,  1.33733451e-01,
         1.54119506e-01, -4.18578476e-01, -1.55353233e-01,
         2.60387450e-01, -3.79976034e-02,  2.92612286e-03,
        -7.99753815e-02,  1.81035116e-01,  1.92801863e-01,
         9.71464589e-02, -1.43675536e-01, -1.01672933e-01,
        -2.19997227e-01, -1.70453355e-01, -2.16138780e-01,
        -1.94495614e-03],
       [-8.43816623e-02, -1.47811025e-01,  2.25406498e-01,
         2.70891547e-01,  3.04901227e-02, -1.77238852e-01,
        -2.32203398e-02, -1.02086142e-01,  1.06163196e-01,
         1.43300474e-01,  1.51759967e-01, -4.98251989e-02,
        -3.86527628e-02,  2.35815436e-01,  3.67647782e-02,
        -6.23156354e-02, -8.95017982e-02,  7.48711005e-02,
        -4.56120260e-02,  5.73874861e-02, -4.32608947e-02,
         1.37879610e-01, -1.66606847e-02, -9.11187679e-02,
         2.39994392e-01,  1.95389420e-01,  1.75764173e-01,
         2.15297028e-01,  1.28136426e-01, -1.00102276e-01,
        -1.18708633e-01, -3.18767764e-02,  2.57114500e-01,
         1.28955260e-01,  1.73021466e-01,  3.06098104e-01,
         2.87607461e-01,  2.31767207e-01,  6.87117353e-02,
         1.30558476e-01,  1.68994561e-01,  3.72293219e-02,
         2.85124004e-01,  2.42353603e-01,  7.99673721e-02,
         1.88097939e-01,  4.78287935e-02, -6.55205771e-02,
        -2.56855581e-02,  3.36576067e-02,  3.29672962e-01,
         2.72984624e-01,  2.58347124e-01, -7.21631125e-02,
        -6.16655312e-02,  2.21939618e-03, -3.16565074e-02,
         4.09924239e-03,  2.56021470e-01, -9.18890759e-02,
        -2.54206061e-02, -9.82614048e-03, -6.41502813e-02,
         1.98733866e-01],
       [-5.32722399e-02,  1.56657338e-01,  1.32445082e-01,
         2.24090703e-02, -4.01683003e-02,  3.84271592e-02,
        -4.81970906e-02,  4.72672805e-02,  3.46637130e-01,
         2.20677823e-01,  2.25382522e-01,  1.21311732e-02,
        -1.79270061e-03,  3.40063930e-01,  1.03414711e-02,
         3.25668067e-01,  9.97122973e-02,  2.51794159e-01,
        -1.72673389e-01,  4.03241105e-02,  7.85545483e-02,
         1.96528584e-01,  2.88134068e-01, -1.47275608e-02,
         1.22066304e-01, -3.83888707e-02,  1.02221286e-02,
         2.21739739e-01,  5.65260239e-02,  2.24549010e-01,
         2.26545446e-02, -3.57700028e-02,  1.80331483e-01,
         2.54015565e-01,  1.03940003e-01,  2.74574757e-01,
         2.74189293e-01,  3.83892283e-02, -5.16838990e-02,
        -1.43788522e-04,  1.48006201e-01,  1.27038226e-01,
         1.28615154e-02, -4.04884256e-02,  2.94954423e-02,
         6.07416332e-02,  1.57289028e-01,  1.82597116e-01,
         1.58909969e-02,  1.25170633e-01,  2.83529937e-01,
        -2.53238343e-02,  3.15240383e-01, -2.26115789e-02,
        -2.47034669e-01, -3.25055160e-02,  1.99242741e-01,
        -3.89656872e-02, -5.98646179e-02,  1.40462101e-01,
         4.50632125e-02,  1.60898849e-01,  1.85671061e-01,
         2.50899732e-01],
       [ 1.12873994e-01,  2.03378126e-01,  1.74303904e-01,
         1.22436937e-02,  2.65151039e-02,  2.63480134e-02,
         3.14323425e-01, -8.55685025e-02,  2.30317920e-01,
        -1.03237964e-01, -1.23524532e-01, -6.07941449e-02,
        -2.19310313e-01, -7.69848600e-02,  1.52525246e-01,
         2.20326364e-01,  9.13975686e-02,  8.21400508e-02,
        -7.39742294e-02,  2.11358726e-01,  1.53834835e-01,
         7.10145459e-02, -5.11922240e-02,  2.47892603e-01,
         9.18424278e-02,  1.98539138e-01,  2.84466028e-01,
         1.64113700e-01,  1.62439063e-01,  2.33276002e-02,
         7.35217333e-02, -6.85976744e-02,  2.04354405e-01,
         7.06644878e-02,  4.22793739e-02,  1.72608998e-02,
         1.75313249e-01,  2.04207152e-01, -8.97130817e-02,
         4.70384210e-02,  6.85278848e-02,  1.24722354e-01,
         3.20550144e-01, -3.59701626e-02,  7.17874169e-02,
        -7.66714290e-02,  1.99272204e-03,  2.50304103e-01,
         4.19415683e-02, -1.49243027e-01,  2.57700562e-01,
        -3.39781791e-02,  1.67703524e-01, -6.31604940e-02,
        -2.01258600e-01,  2.47724637e-01, -1.26574993e-01,
        -1.08669087e-01,  2.81104565e-01,  2.80868970e-02,
         6.85992017e-02, -7.02159107e-02,  1.60066560e-01,
         1.24904729e-01],
       [ 1.83761686e-01,  1.32977962e-01,  7.48362243e-02,
         5.78086302e-02,  2.11021990e-01, -1.43361166e-01,
         2.60212898e-01,  2.22386762e-01,  1.64634332e-01,
         5.09207919e-02,  2.18839198e-01,  1.30549952e-01,
         1.32869631e-02,  3.40966374e-01,  2.24040061e-01,
         1.15022860e-01,  2.32792929e-01,  1.47528350e-01,
        -1.79491341e-01,  1.58681363e-01,  7.41835684e-03,
         1.07483998e-01, -9.52668786e-02,  1.13286868e-01,
         7.12998286e-02,  2.13686571e-01, -7.40606859e-02,
         6.99261203e-02, -1.30336672e-01,  2.62816772e-02,
         1.65235013e-01,  1.42227992e-01, -7.57643282e-02,
        -1.67840254e-02, -2.29943898e-02,  3.18962097e-01,
         2.96778083e-01, -5.99451400e-02, -1.82304248e-01,
         2.94972777e-01,  1.48517311e-01,  1.39138281e-01,
         2.09457040e-01,  2.38498375e-01, -3.94128971e-02,
        -2.93005593e-02,  1.50834814e-01,  2.55736470e-01,
         1.03450716e-01, -2.09755659e-01,  1.45758569e-01,
         1.52744785e-01,  1.80164441e-01,  2.43843377e-01,
        -1.49604291e-01,  3.16575110e-01,  2.08837122e-01,
         1.25478193e-01,  1.26708686e-01,  4.24774587e-02,
         8.07283595e-02, -8.64901841e-02,  2.08926067e-01,
         2.26450697e-01],
       [ 2.78814018e-01,  1.37660190e-01,  1.48835048e-01,
        -3.57927568e-02,  2.35802650e-01,  2.27983490e-01,
        -5.84746897e-02, -5.98102883e-02,  1.99752599e-02,
         9.02684629e-02, -7.55464584e-02,  1.90939084e-01,
         7.36509487e-02,  1.74336769e-02,  1.88378841e-01,
         2.70813257e-01, -1.78875364e-02,  6.28575459e-02,
        -2.30483979e-01,  2.56619930e-01,  5.97144151e-03,
         1.70982718e-01, -4.87769619e-02, -8.02145246e-03,
         2.44055256e-01,  3.12574506e-01,  1.36087183e-04,
         1.11620694e-01,  4.19242606e-02,  1.87715003e-03,
        -5.16648926e-02,  1.46915063e-01,  1.30687743e-01,
         5.79744540e-02,  2.30710462e-01,  2.13119894e-01,
         6.25831708e-02,  1.28061771e-01,  1.57631740e-01,
         1.63792625e-01, -2.94503421e-02,  1.63960397e-01,
         7.76349530e-02,  7.73553476e-02,  2.77086854e-01,
         1.01802545e-02, -6.17924891e-02,  2.37508625e-01,
        -5.38888797e-02,  4.30482924e-02, -1.74975104e-03,
         2.19324261e-01,  2.20755860e-01,  2.13816389e-01,
        -1.27721518e-01, -6.39780313e-02,  1.03591211e-01,
         1.51909858e-01,  2.39788949e-01, -5.64645231e-02,
         1.88572213e-01,  2.94711858e-01, -4.90582474e-02,
        -1.33917220e-02],
       [-2.06625983e-01, -2.25897714e-01, -3.78057919e-02,
        -9.87934843e-02,  5.13099469e-02, -2.95457035e-01,
        -1.37344021e-02, -3.46657708e-02,  2.08783478e-01,
        -4.73084673e-02,  2.39957705e-01, -2.38045268e-02,
        -1.51907548e-01, -4.68259044e-02,  1.32956237e-01,
         1.28351271e-01, -1.76537484e-01,  7.02045709e-02,
        -2.03512087e-01,  1.52845174e-01, -9.18645561e-02,
        -1.22151688e-01,  1.66063651e-01, -1.83047652e-01,
        -1.22136213e-01, -7.48275295e-02, -7.14621767e-02,
         1.73258141e-01,  2.52425313e-01,  1.48638859e-01,
        -8.58187973e-02,  2.07556859e-01, -1.75904259e-01,
         1.14586502e-01, -1.41813278e-01, -9.96331573e-02,
         1.89093694e-01, -1.99083582e-01, -3.70491669e-02,
         6.41401717e-03,  2.31146086e-02,  3.76442522e-02,
         5.81789911e-02,  5.51876314e-02,  8.43115896e-02,
         3.45910221e-01,  5.52289709e-02,  1.97995473e-02,
         2.41539165e-01, -4.15111333e-01, -1.66305035e-01,
         1.68065637e-01, -1.02012642e-01,  1.70564890e-01,
        -1.84689149e-01,  7.10848020e-03, -9.98145789e-02,
        -6.13186210e-02, -7.56439120e-02, -5.18245772e-02,
         1.07332870e-01,  7.47851878e-02, -1.42927572e-01,
        -1.79803759e-01],
       [ 1.32915631e-01,  2.19439059e-01,  3.11736107e-01,
        -9.81651768e-02,  2.11954713e-01,  7.44694192e-03,
         1.02818951e-01, -7.54833072e-02,  1.04747839e-01,
         2.17481151e-01, -7.62690827e-02, -1.08417727e-01,
         9.94905382e-02,  7.05567934e-03, -1.13845922e-01,
         1.19068533e-01,  1.70253471e-01,  6.31519556e-02,
        -1.46678939e-01,  1.86455876e-01, -1.90938506e-02,
        -5.11505501e-03, -1.30422950e-01,  2.84600854e-01,
         1.11333087e-01, -9.03232247e-02,  1.96816295e-01,
         2.87734687e-01,  1.07203685e-01, -9.47249960e-03,
        -4.23156433e-02,  3.20206285e-01,  2.58933991e-01,
        -1.37577921e-01, -8.64986181e-02,  1.56766653e-01,
         2.19587073e-01,  2.03831345e-01, -8.62080529e-02,
         8.57018679e-02, -5.27026467e-02,  6.44956576e-03,
         3.38943541e-01,  2.09634826e-01,  9.20230821e-02,
         2.95633048e-01,  1.16718218e-01,  5.83932176e-02,
         8.67100954e-02,  2.08983079e-01, -4.98255305e-02,
        -9.51707661e-02, -2.77538616e-02,  2.86302358e-01,
        -2.07429662e-01, -1.14774279e-01,  2.27398425e-01,
         1.66704491e-01, -1.08822055e-01,  1.89351678e-01,
         1.07822716e-01,  1.12887487e-01, -1.02263920e-01,
        -3.26161683e-02],
       [ 2.31586173e-02, -1.04547083e-01,  8.64224285e-02,
         1.71977073e-01,  1.75434887e-01, -3.55525836e-02,
         2.45709404e-01, -1.08415261e-01,  2.49156550e-01,
         1.93203837e-01,  2.20785797e-01,  1.27098560e-01,
        -2.01156557e-01,  4.63230237e-02,  2.48462662e-01,
         2.91867163e-02, -4.47155163e-02,  7.07466528e-02,
         9.52366889e-02, -9.91210490e-02,  1.63079828e-01,
         1.61234647e-01,  4.64579016e-02,  2.50517219e-01,
         1.24031687e-02, -1.08036362e-01,  3.59074846e-02,
         1.58992708e-01,  2.31480315e-01, -3.94794717e-02,
         2.14471072e-01, -3.23903933e-02, -6.10195473e-02,
         1.96298823e-01,  9.00544040e-03,  8.21393505e-02,
         4.59626503e-02, -9.20090079e-02,  9.62028652e-02,
         1.82816148e-01, -8.81023332e-02,  1.87815472e-01,
         2.11869612e-01,  8.66211876e-02,  8.61662105e-02,
         9.74057093e-02,  2.17051446e-01,  3.05883676e-01,
         1.94826052e-01, -1.14011578e-01, -4.11898494e-02,
        -2.68473253e-02,  1.90077931e-01,  1.62060082e-01,
         1.51763603e-01, -9.57338959e-02, -1.43805072e-01,
        -3.42919677e-02, -1.46128386e-01,  2.29175285e-01,
        -9.12823435e-03,  1.27120659e-01,  1.63437575e-01,
         1.72838420e-01],
       [ 2.70651430e-01,  6.67393813e-03,  1.06806390e-01,
         2.00215355e-01,  1.51249215e-01,  2.63468415e-01,
         1.77438200e-01, -2.66714562e-02, -2.36573797e-02,
         1.37032688e-01,  1.96685374e-01,  1.58443406e-01,
        -9.28526558e-03, -1.16249539e-01, -5.87655324e-03,
         6.60059080e-02,  1.01206541e-01,  8.93293396e-02,
        -4.30564545e-02, -1.38829112e-01, -1.61491677e-01,
        -1.58474416e-01, -7.14275241e-02, -1.07738703e-01,
         1.50572672e-01,  2.98956960e-01,  9.30764228e-02,
         1.69609189e-01,  5.09012341e-02,  7.73268491e-02,
         2.18062893e-01,  1.34443641e-01, -1.37748241e-01,
         6.62775850e-03,  2.11045086e-01, -1.30294278e-01,
        -7.94450194e-02,  4.29776385e-02,  1.55070620e-02,
         2.41275817e-01, -2.46234071e-02, -1.06775217e-01,
         8.53731483e-02,  1.98428005e-01, -3.84165943e-02,
        -1.15698110e-02,  2.70233244e-01, -1.33679062e-02,
         2.29250133e-01,  1.67026669e-01,  8.61972198e-02,
        -4.10204800e-03, -3.96915227e-02,  1.09947622e-01,
         8.75578150e-02,  8.07293728e-02, -1.17313653e-01,
        -4.01379634e-03,  5.56520671e-02, -1.06719889e-01,
         2.35234648e-01, -7.06939865e-03,  1.08667336e-01,
        -8.46934840e-02],
       [ 9.22518596e-02,  1.52073532e-01,  5.87381944e-02,
         6.44194782e-02,  1.19515300e-01, -4.78805415e-02,
        -4.47603874e-02,  8.01043287e-02,  1.18990488e-01,
         2.93805510e-01,  8.42347518e-02,  2.89646804e-01,
        -4.38041426e-02, -1.78710409e-02,  8.30319226e-02,
         1.74301133e-01,  2.36536071e-01,  1.02420356e-02,
        -2.30559260e-01, -1.12545498e-01,  2.64792860e-01,
         1.92640368e-02,  2.56612182e-01,  1.13787018e-01,
         1.70535639e-01, -6.32972643e-02, -7.74933398e-02,
         1.39018167e-02,  7.27182403e-02,  3.06725949e-01,
        -5.00864424e-02,  6.16132729e-02,  1.67909414e-02,
         1.05882175e-01,  1.37081251e-01, -4.12624590e-02,
         1.79765940e-01,  1.66718125e-01,  6.28643632e-02,
         3.01425695e-01,  3.81218567e-02, -1.64460450e-01,
        -1.27795637e-01,  2.18167342e-02,  2.26274207e-01,
        -8.00226033e-02, -5.00512533e-02,  1.08853474e-01,
         3.33781280e-02, -3.09538208e-02,  8.67327973e-02,
         9.24188048e-02, -1.81141845e-03,  2.86392987e-01,
        -1.92154199e-01,  1.40566342e-02,  1.05895549e-01,
        -1.16673790e-01,  5.35608344e-02,  3.78160551e-02,
        -1.31993042e-02,  3.25025797e-01,  1.74030825e-01,
         2.83917710e-02],
       [-1.39565185e-01, -1.51129737e-01,  2.01867655e-01,
        -7.41863698e-02,  1.27177119e-01, -3.74187797e-01,
         1.60080522e-01,  6.66317567e-02,  1.88949943e-01,
        -1.44837856e-01, -2.34444104e-02, -2.16938749e-01,
        -3.14079821e-01,  2.55081132e-02, -1.59202233e-01,
        -2.07374617e-01,  8.40782598e-02, -7.43381754e-02,
        -3.92305344e-01,  4.38839309e-02, -1.48205996e-01,
        -1.55522689e-01, -1.81672186e-01, -1.17261875e-02,
         1.12512946e-01,  5.41056432e-02, -2.13700905e-01,
         1.35618389e-01,  1.51674718e-01, -7.17366561e-02,
         1.86586097e-01, -1.75602332e-01, -1.74964830e-01,
         3.10860295e-02, -6.31647184e-02, -1.24619201e-01,
         1.97157472e-01,  1.28028750e-01, -7.80298561e-02,
        -9.98767316e-02, -1.34358659e-01,  1.06018130e-02,
        -3.34342457e-02,  1.43460426e-02,  1.29131913e-01,
         6.34259582e-02, -1.78083777e-01, -7.89895952e-02,
         1.71391979e-01, -9.60585326e-02,  2.14200139e-01,
         1.40732065e-01, -1.95761636e-01, -2.76368223e-02,
        -3.60689610e-01, -7.40007460e-02, -6.18359894e-02,
        -1.33057445e-01,  3.31211798e-02,  1.36300206e-01,
        -7.94324675e-04, -8.38971436e-02, -2.16000855e-01,
         2.98106875e-02],
       [-1.17966712e-01, -6.02461062e-02, -1.05329782e-01,
        -7.74449855e-02,  6.99000508e-02, -8.20813477e-02,
        -2.97819753e-03,  1.51432320e-01, -2.13354477e-03,
         1.47104234e-01,  3.17305513e-02,  1.91600412e-01,
        -1.90703377e-01,  2.25386247e-01,  2.39965022e-01,
        -7.40551427e-02,  1.63006976e-01,  1.78285524e-01,
        -4.10011597e-02,  7.07833469e-02,  1.93057448e-01,
         6.55163731e-03,  1.19545870e-01, -9.87775773e-02,
         1.85296074e-01,  6.28584847e-02,  5.46492524e-02,
        -8.66176561e-02, -4.91019115e-02,  7.44461790e-02,
        -1.59031019e-01,  2.19085619e-01,  7.42703676e-02,
         2.79856306e-02,  1.76211204e-02,  1.68192551e-01,
        -1.34960944e-02, -9.23020840e-02, -7.90197700e-02,
         1.44861117e-01,  2.21145293e-03,  3.38966772e-02,
         2.62616783e-01,  1.23766311e-01,  1.27102816e-02,
        -7.67944530e-02, -4.39917184e-02, -1.29295029e-02,
         9.11331847e-02, -9.00713578e-02, -3.89209166e-02,
        -1.27761945e-01, -9.04435590e-02,  9.97170359e-02,
        -3.73419486e-02, -1.20310307e-01,  5.58590479e-02,
        -1.73009261e-02,  1.70899972e-01,  1.22555181e-01,
         1.12589754e-01,  2.25723423e-02,  5.44017064e-04,
        -9.94828567e-02],
       [ 2.23544747e-01,  1.09389037e-01,  1.86652154e-01,
         7.00574666e-02, -6.88781589e-02,  9.06328931e-02,
         1.58279300e-01,  1.99664179e-02, -1.13934703e-01,
        -2.56271493e-02,  1.82537913e-01,  2.70381331e-01,
        -1.61430985e-01, -9.05180946e-02,  1.84117034e-01,
         1.26702711e-01, -9.02705640e-02, -1.02753773e-01,
        -9.34372246e-02,  2.63481382e-02,  2.38281712e-01,
        -1.18019715e-01, -2.22543832e-02, -1.13643005e-01,
         2.34787732e-01, -5.22876456e-02,  2.25277275e-01,
         1.16832681e-01,  1.85562581e-01,  5.31194769e-02,
         2.26396360e-02,  7.60829151e-02,  1.34431526e-01,
         2.00301737e-01, -1.36555687e-01,  2.23930866e-01,
         3.25494915e-01,  2.11355969e-01,  2.17608407e-01,
        -2.12851297e-02,  1.46892697e-01,  1.33303642e-01,
         2.95518637e-01, -1.24878353e-02,  2.58843392e-01,
         1.36690885e-01,  1.00476190e-01,  1.97470710e-01,
         1.41012684e-01, -1.42995238e-01,  2.40952000e-01,
        -7.62574896e-02, -5.15687419e-03,  1.56645805e-01,
         6.21109307e-02, -3.45407911e-02,  1.29902899e-01,
        -5.22897840e-02,  2.75066674e-01, -1.07694373e-01,
         1.74104854e-01, -1.27332896e-01, -2.43652351e-02,
         2.30386734e-01],
       [ 1.11232951e-01, -4.53972854e-02,  2.40507916e-01,
         1.21657752e-01,  2.67044175e-02, -4.51873243e-02,
        -1.04640238e-01,  2.22861484e-01,  1.41130283e-01,
         2.60460615e-01, -1.42616451e-01,  2.57696837e-01,
        -1.25038341e-01, -9.92603600e-02,  1.10587955e-01,
        -1.18259601e-01,  5.71953356e-02, -5.76448888e-02,
         1.22613966e-01, -1.51960075e-01,  2.66570952e-02,
        -1.07886918e-01,  2.14606375e-02,  1.19673692e-01,
         1.81316063e-01,  2.66816378e-01,  2.85163254e-01,
         4.77996022e-02, -5.49516752e-02,  1.42750621e-01,
        -8.49743560e-02,  1.29062757e-01,  1.05265781e-01,
        -1.76636260e-02, -3.43682580e-02,  7.08612576e-02,
         2.20509946e-01, -5.54264523e-02,  2.68796206e-01,
        -1.89105738e-02,  2.72570431e-01,  1.76223040e-01,
         2.89495915e-01, -1.00635633e-01,  1.96581572e-01,
        -4.09057364e-02, -7.65548795e-02, -9.84996371e-03,
         1.05961874e-01, -2.37483699e-02,  2.06751674e-01,
         2.13873923e-01,  1.16921753e-01, -7.02354610e-02,
         3.85501310e-02,  1.77368328e-01, -1.06446147e-01,
        -1.77540053e-02,  2.12975785e-01, -1.22057073e-01,
         1.91080093e-01,  1.73674479e-01, -5.40326573e-02,
         1.63529024e-01],
       [ 6.16769195e-02,  2.02914834e-01,  2.08507270e-01,
         3.12174112e-02, -2.18510367e-02,  2.23317072e-02,
        -5.12067787e-02,  1.27427429e-01,  2.68146217e-01,
         3.02908212e-01, -1.04711011e-01,  2.47177362e-01,
        -1.25607196e-02,  1.20293900e-01,  6.14154488e-02,
         2.49497861e-01,  2.19749063e-01, -5.25531285e-02,
         6.79835901e-02,  7.04666376e-02,  2.25915179e-01,
         2.85754483e-02,  3.05285543e-01,  2.37229988e-02,
         2.76947409e-01,  2.72176921e-01, -3.40073854e-02,
        -8.49983916e-02,  1.88105345e-01,  1.84793726e-01,
        -1.11071520e-01,  3.04676771e-01, -2.21502446e-02,
         1.30934477e-01, -4.94103171e-02,  1.79113507e-01,
         4.58950922e-02, -2.61732601e-02, -1.10687464e-01,
         2.41473079e-01,  7.00704902e-02, -6.34915307e-02,
